info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.97 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 224/257 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active css /Users/johnragans2/workbench/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/johnragans2/workbench/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/johnragans2/workbench/taskbox/src/index.css 0
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active css /Users/johnragans2/workbench/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/johnragans2/workbench/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/johnragans2/workbench/taskbox/src/index.css 1
<s> [webpack.Progress] 37% building 233/259 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 255/262 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 256/262 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 257/262 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 258/262 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 41% building 259/262 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 41% building 259/263 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 260/263 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 261/263 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 261/264 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 41% building 261/265 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 41% building 261/266 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 261/267 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/lib/redux.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/lib/redux.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/lib/redux.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/lib/redux.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/lib/redux.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 272/278 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 273/278 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/collection-strong.js
