info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.5 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 272/282 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 272/303 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 42% building 272/304 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 42% building 272/307 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 42% building 272/308 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 42% building 272/309 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 272/310 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 42% building 272/311 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 273/311 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 273/312 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 273/313 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 274/313 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 275/314 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 43% building 275/315 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 43% building 275/316 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 43% building 275/317 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 275/318 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 275/319 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 43% building 276/319 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 43% building 277/319 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 43% building 278/319 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 43% building 279/319 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 43% building 280/319 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 43% building 281/319 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 43% building 282/319 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 43% building 283/319 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 43% building 283/320 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 284/320 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 47% building 310/321 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 47% building 311/321 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 47% building 312/321 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 47% building 312/322 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 47% building 313/322 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 47% building 314/322 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 47% building 315/322 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 47% building 316/322 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 48% building 317/322 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 48% building 318/322 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 48% building 318/323 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 48% building 318/324 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 319/324 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 319/325 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 319/326 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 48% building 320/326 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 48% building 320/327 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 48% building 320/328 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 48% building 320/329 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 320/330 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArguments.js
