info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 261/300 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 41% building 262/300 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 41% building 262/301 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 263/301 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 264/301 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 265/301 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 265/302 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 41% building 266/302 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 267/302 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 268/302 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 269/302 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 270/302 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 271/302 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 325/333 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 326/333 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 326/334 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/engine-is-ios.js
